v 480
Track0
00 FF 51 07 A1 20 00 C0 65 02 B0 07 5A 02 0A 4A 
38 6E 78 39 39 6E 78 3A 3A 6E 78 3C 3B FE 06 6F 
07 3E 6E 78 3A 3F 6E 78 3C 40 6E 78 3A FE 06 6C 
07 3E 43 6E 78 40 45 6E 81 0C 3E 46 73 78 40 47 
73 78 42 55 5F 64 43 50 5B 60 45 5A FE 06 42 07 
65 5B 60 4A 6B 5B 60 4C 70 4B 50 4E 75 4B 50 4F 
7A 4B 50 51 7F FE 06 3F 0D 58 81 6B BC FE 06 36 
2B 81 71 9C 4D 6B 82 74 83 08 4B 6B 82 34 82 48 
4A 6B 81 5C 81 70 48 6B 82 68 82 7C 46 6B 82 40 
82 54 45 6B 81 5C 81 70 41 6B 8C 0E 81 11 BC FE 
06 10 2F 53 9C 45 6B 64 78 46 50 64 78 48 6B 82 
54 46 BC FE 05 E5 0F 12 9C 48 6B 82 54 37 BC FE 
05 DA 0B 10 07 46 81 12 9C 47 6B 88 06 81 4D BC 
FE 05 D0 19 46 9C 4D 6B 8B 0C 81 02 BC FE 05 BC 
2E 44 9C 4B 6B 83 4C 83 4C BC 07 32 14 9C 52 6B 
82 44 69 BC FE 05 92 0E 5F 9C 4D 6B 82 5A 82 6E 
4B 6B 81 66 81 7A 49 6B 82 4A 82 5E 4B 6B 82 2E 
82 42 49 6B 82 0C 82 20 48 6B 8A 6D 81 34 BC FE 
05 88 2A 82 7D 9C 4D 6B 64 78 4F 6B 64 78 51 75 
64 81 70 4F 75 3C 50 4D 75 3C 50 4B 75 3C 50 4A 
75 64 78 48 75 64 78 46 75 64 78 48 75 64 78 4D 
75 64 81 70 4B 75 3C 50 4A 75 3C 50 48 75 3C 50 
46 75 64 78 45 75 64 78 43 75 64 78 45 75 64 78 
43 7F 96 2C 81 4D BC FE 05 77 2F 3F 9C 4A FE 05 
2E 07 83 4C 83 60 45 64 92 4C 92 60 43 6E 83 4C 
83 60 41 FE 05 4F 0B 3F 7F 64 83 60 41 7F 64 83 
60 43 7F 82 40 83 60 3F 7F 81 5C 41 BC FE 05 42 
14 09 9C 41 7F 3A 3A 43 7F 3C 0A BC 07 2D 2D 07 
32 05 9C 45 7F 3E 19 BC 07 37 19 07 3C 0C 9C 46 
7F 4C 08 BC 07 42 0C 07 46 38 9C 43 7F 50 81 70 
3C 7F 46 50 40 7F 46 50 43 7F 46 50 45 7F 50 81 
70 3E 7F 81 0C 81 20 42 7F 3C 50 47 75 82 52 82 
66 45 75 82 41 82 55 47 75 81 71 82 05 48 6B 87 
2C 87 40 4F 6B 82 51 82 65 4D 6B 82 27 82 3B 48 
6B 82 0C 82 20 46 6B 87 2C 87 40 44 5A 87 2C 87 
40 4C 64 78 82 40 48 61 78 82 40 45 5E 78 82 40 
41 5A 78 82 40 3E 57 78 82 40 3C 54 78 82 40 39 
50 8F 00 8F 00 FF 2D FF FF 00 00 05 1B 00 FF 2F 


Track13
00 CD 2C 02 BD 07 78 02 0A 32 02 5B 1E 18 FF 2E 
00 FF 82 E8 0A 9D 30 5C 85 3C 85 50 37 62 81 5C 
81 70 3E 6B 82 54 82 68 3C 68 82 04 82 18 37 5B 
82 2C 82 40 35 52 8B 0C 8B 20 37 51 83 4C 83 60 
39 51 8D 1A 8F 00 37 6A 64 82 68 3C 73 64 82 68 
3B 59 87 04 89 26 3A 50 87 36 87 4A 41 5E 82 5E 
82 72 3F 62 82 0E 82 22 3D 5A 82 18 82 2C 3B 5C 
8E 62 8E 76 3F 3C 8E 6C 8F 00 3C 5E 87 2C 89 30 
39 6B 64 81 70 37 7A 64 81 70 35 7F 64 81 70 3A 
4E 87 2C 87 40 39 61 82 68 82 7C 3A 68 82 2C 82 
40 41 62 81 70 82 04 3C 54 87 2C 87 40 3E 54 87 
2C 87 40 43 55 87 2C 87 40 41 52 87 2C 87 40 3C 
61 83 4C 83 60 3A 5C 83 4C 83 60 39 5A 83 4C 83 
60 3C 61 83 4C 83 60 37 7F 64 83 60 39 7F 64 83 
60 3A 74 83 38 87 40 3C 77 64 83 60 3E 79 64 83 
60 40 65 82 5E 82 72 42 6E 82 2C 82 40 43 6D 81 
7A 82 0E 3F 5C 8E 6C 8F 00 3F 59 83 4C 83 60 3E 
65 83 4C 83 60 3C 6A 83 4C 83 60 3A 59 83 4C 83 
60 39 45 8E 6C 8F 00 41 4F 78 82 40 40 4E 78 82 
40 3C 4D 78 82 40 39 47 81 02 82 40 35 42 81 0C 
82 40 30 3C 81 20 82 40 FF 2D FF FF 00 00 01 3E 
00 FF 2F 

Track14
00 CE 2C 02 BE 07 73 02 0A 48 02 5B 32 18 FF 2E 
00 FF 00 9E 29 64 BC 00 9E 00 30 5F 9E 00 82 CA 
00 30 54 85 32 85 46 37 6C 81 66 81 7A 3E 71 82 
4A 82 5E 3C 77 82 40 82 54 37 6B 81 7A 82 0E 35 
5C 8E 6C 8F 00 32 51 8E 6C 8F 00 2B 69 64 82 68 
2B 62 64 82 68 2B 5F 89 1C 89 30 2A 54 87 2C 87 
40 35 6C 82 68 82 7C 33 6E 82 0E 82 22 31 61 82 
0E 82 22 2F 5C 8E 62 8F 00 30 5E 83 4C 83 60 37 
6E 83 4C 83 60 3E 6B 82 68 82 7C 3C 79 82 0E 82 
22 37 6B 82 0E 82 22 35 65 89 1C 89 30 29 7F 64 
81 70 30 7F 64 81 70 29 7F 64 81 70 33 47 9D 6C 
9E 00 32 43 96 2C 96 40 2B 5C 86 66 87 40 30 77 
64 83 60 32 7E 64 83 60 33 63 83 7E 87 40 2D 69 
64 83 60 2F 7A 64 83 60 30 59 87 2C 87 40 2C 6E 
8F 00 9E 00 29 46 8E 6C 00 30 46 8E 6C 8F 00 35 
4C 78 82 40 34 4B 78 82 40 30 4A 78 82 40 2D 45 
81 02 82 40 29 41 81 0C 82 40 24 3C 81 20 82 40 
FF 2D FF FF 00 00 01 06 00 FF 2F 

Track15
00 CF 5F 02 BF 07 64 02 0A 14 02 5B 40 18 FF 2E 
00 FF 00 9F 43 50 BB 30 84 F6 00 FF 2D FF FF 00 
00 00 11 00 FF 2F 
