v 480
Track0
00 FF 51 07 A1 20 00 C0 6A 02 B0 07 7F 02 0A 40 
3F 42 0F 7F 42 0F 3F 42 0F 7F 42 0F 3F 42 0F 7F 
43 0F 3F 43 0F 7F 43 0F 3F 43 0F 7F 43 0F 3F 44 
0F 7F 44 0F 3F 44 0F 7F 44 0F 3F 44 0F 7F 44 0F 
3F 44 0F 7F 44 0F 3F 44 0F 7F 44 0F 3F 45 0F 7F 
45 0F 3F 45 0F 7F 45 0F 3F 45 0F 7F 46 0F 3F 46 
0F 7F 46 0F 3F 46 0F 7F 46 0F 3F 47 0F 7F 47 0F 
3F 47 0F 7F 47 0F 3F 48 0F 7F 48 0F 3F 48 0F 7F 
48 0F 3F 48 0F 7F 49 0F 3F 49 0F 7F 49 0F 3F 49 
0F 7F 4A 0F 3F 4A 0F 7F 4A 0F 3F 4A 0F 7F 4B 0F 
3F 4B 0F 7F 4B 0F 3F 4B 0F 7F 4B 0F 3F 4C 0F 7F 
4C 0F 3E 4C 0F 7E 4C 0F 3E 4D 0F 7E 4D 0F 3E 4D 
0F 7E 4D 0F 3E 4E 0F 7E 4E 0F 3E 4E 0F 7E 4E 0F 
3E 4F 0F 7E 4F 0F 3E 50 0F 7E 51 0F 3E 51 0F 7E 
52 0F 3E 52 0F 7E 54 0F 3E 54 0F 7E 55 0F 3E 55 
0F 7E 56 0F 3E 56 0F 7E 57 0F 3E 58 0F 7E 58 0F 
3E 59 0F 7E 5A 0F 3E 5A 0F 7E 5B 0F 3E 5C 0F 7E 
5D 0F 3E 5D 0F 7E 5E 0F 3E 5F 0F 7E 60 0F 3E 60 
0F 7E 61 0F 3E 62 0F 7E 63 0F 3E 64 0F 7E 65 0F 
3E 66 0F 7E 68 0F 3E 69 0F 7E 6A 0F 3E 6C 0F 7E 
6D 0F 3E 6E 0F 7E 70 0F 3E 71 0F 7E 72 0F 3E 74 
0F 7E 75 0F 3E 76 0F 7E 78 0F 3E 7A 0F 7E 7C 0F 
3E 7D 0F 7E 7F 0F 3E 7F 2D 00 40 00 96 47 7F 81 
20 00 42 7F 81 20 87 40 4C 7D 81 24 00 4E 7B 81 
18 00 53 7F 81 24 81 70 53 71 81 1C 00 4E 75 81 
08 00 4C 71 78 85 52 B6 07 32 02 0A 46 82 E7 7C 
FF 2D FF FF 00 00 03 F5 00 FF 2F 

Track7
00 C7 00 02 B7 07 7F 02 0A 34 02 5B 1E 18 97 4F 
75 82 0E 83 60 4E 62 82 0E 83 60 4D 6B 82 0E 83 
60 4C 6F 83 56 92 60 4D 75 82 0E 83 60 4E 59 82 
0E 83 60 4F 6B 82 0E 83 60 50 66 83 56 92 60 FF 
2E 00 FF 00 97 40 7F 83 56 9E 00 40 7F 83 56 9E 
00 40 7F 83 56 9E 00 40 7F 83 56 9C 10 3E 7F 81 
5C 81 70 40 7F 83 56 9C 10 3E 7F 81 5C 81 70 40 
7F 83 56 9C 10 3E 7F 81 5C 81 70 40 7F 83 56 9C 
10 3E 7F 81 5C 81 70 40 7F 83 56 B8 20 51 6E 83 
56 9E 00 4F 6E 83 56 9E 00 4E 6E 83 56 92 60 47 
7F 83 56 87 40 53 7F 81 5C 81 70 53 7F 83 56 ED 
1C 4C 3C 39 3C 4D 46 39 3C 4E 5A 39 3C 4F 7F 83 
56 85 50 4E 7F 83 56 85 50 4A 7F 83 56 83 60 4C 
79 83 56 E9 00 48 7F 83 56 85 50 4A 7F 83 56 85 
50 4C 7F 83 56 EB 2C 3B 32 39 3C 3F 3C 39 3C 45 
50 39 3C 47 78 81 5C 81 70 47 78 81 5C 81 70 45 
7A 81 5C 81 70 45 7A 81 5C 81 70 43 7C 81 5C 81 
70 43 7D 81 5C 81 70 42 7E 81 5C 81 70 42 7F 81 
5C 81 70 FF 2D FF FF 00 00 00 E8 00 FF 2F 


Track8
00 C8 19 02 B8 07 48 02 0A 50 02 5B 14 BC 18 FF 
2E 00 FF 00 98 40 71 64 81 70 4A 62 64 00 47 66 
64 81 70 40 5F 64 81 70 40 5B 64 81 70 47 77 64 
00 4A 69 64 81 70 40 64 64 81 70 40 5D 64 81 70 
47 71 64 00 4A 6B 64 81 70 40 56 64 81 70 40 59 
64 81 70 47 75 64 00 4A 69 64 81 70 40 4E 64 81 
70 40 59 64 81 70 47 75 64 00 4A 6F FE 00 39 09 
4D 64 81 70 4A 73 64 00 47 77 FE 00 47 09 5B 64 
81 70 47 75 64 00 4A 6D FE 00 63 08 40 66 64 81 
70 43 6D 64 00 4A 71 64 00 47 79 64 81 70 40 6F 
64 81 70 40 75 64 81 70 47 5D 64 81 70 4A 56 64 
81 70 47 6B 64 81 70 4E 73 64 81 70 4A 6B 64 81 
70 47 73 64 81 70 4A 6F 64 81 70 FE 00 B6 57 FE 
00 9C 09 FE 00 63 0A FE 00 A4 09 FE 00 5D 0A FE 
00 BA 08 40 66 64 81 70 FE 00 53 36 FE 00 D7 57 
FE 00 BD 09 FE 00 84 0A FE 00 C5 09 FE 00 7E 0A 
FE 00 DB 08 40 66 64 81 70 FE 00 74 36 FE 00 F8 
57 FE 00 DE 09 FE 00 A5 0A FE 00 E6 09 FE 00 9F 
0A FE 00 FC 08 40 66 64 81 70 FE 00 95 36 36 73 
64 78 3B 77 64 78 36 6D 64 81 70 3B 79 64 81 70 
36 66 64 81 70 3B 7B 64 81 70 36 6B 64 81 70 36 
62 64 81 70 3B 79 64 81 70 36 5D 64 81 70 36 59 
64 81 70 3B 77 64 81 70 36 69 64 81 70 36 62 FE 
00 37 09 73 64 81 70 3B 7B 64 81 70 34 79 64 78 
39 79 64 78 34 79 64 81 70 39 7D 64 81 70 34 77 
64 81 70 39 7D 64 81 70 34 71 64 81 70 34 6F 64 
81 70 39 7B 64 81 70 34 75 64 81 70 34 69 64 81 
70 39 79 64 81 70 34 77 64 81 70 34 6D FE 00 37 
09 7B FE 00 37 08 32 75 64 78 37 7B 64 78 32 75 
64 81 70 37 7B 64 81 70 32 75 64 81 70 32 6D 64 
81 70 37 7B 64 81 70 32 79 64 81 70 32 6F 64 81 
70 37 7B 64 81 70 32 73 64 81 70 32 64 64 81 70 
37 7B 64 81 70 32 79 64 81 70 32 6D 64 81 70 37 
7D 64 81 70 32 77 64 81 70 36 79 64 78 3B 7D 64 
78 36 73 64 81 70 3B 7F 64 81 70 36 75 64 81 70 
36 6D 64 81 70 3B 7D 64 81 70 36 79 64 81 70 36 
73 64 94 50 47 6D 64 00 4A 69 64 85 50 47 6B 64 
00 4A 56 64 85 50 47 77 64 00 4A 6F 64 85 50 4A 
6B 64 00 47 6B 64 85 50 47 79 64 00 4A 71 64 87 
40 47 79 64 00 4A 6B 64 85 50 47 75 64 00 4A 62 
64 85 50 4A 6D 64 00 47 75 64 85 50 47 71 64 00 
4A 4B FE 00 36 08 73 64 87 40 42 6B 64 00 4A 62 
64 85 50 42 69 64 00 4A 64 64 85 50 42 69 64 00 
4A 64 64 85 50 42 69 FE 00 3B 07 42 66 64 00 4A 
64 64 87 40 4A 6F 64 00 43 69 64 85 50 43 69 FE 
00 77 08 6F 64 00 43 66 64 85 50 42 FE 00 97 08 
42 6D 64 00 4A 64 64 87 40 47 75 64 00 4A 6D 64 
85 50 47 7B 64 00 4A 6D FE 00 93 0A 85 50 47 73 
FE 00 A8 08 6F 64 00 47 79 FE 00 48 07 47 77 64 
85 50 47 7D FE 00 BC 07 47 73 64 00 4A 6D 64 85 
50 4A 71 FE 00 9E 08 77 64 00 4A 6F FE 00 95 0D 
66 FE 00 8C 0C 69 64 85 50 42 6B 64 00 4A 66 64 
85 50 42 6B 64 00 4A 69 FE 00 87 08 6B 64 85 50 
4A 71 FE 00 7E 07 43 79 64 00 4A 71 64 85 50 42 
6F FE 00 EE 07 42 6B 64 00 4A 6B 64 83 60 FE 02 
40 41 FE 02 3A 09 FE 02 03 09 37 73 64 78 3C 77 
64 78 37 6D 64 81 70 3C 79 64 81 70 37 66 64 81 
70 3C 7B 64 81 70 37 6B 64 81 70 37 62 64 81 70 
3C 79 64 81 70 37 5D 64 81 70 37 59 64 81 70 3C 
77 64 81 70 37 69 64 81 70 37 62 FE 00 37 09 73 
64 81 70 3C 7B 64 81 70 FE 02 9A 41 FE 02 94 09 
FE 02 5D 09 FE 02 A6 41 FE 02 A0 09 FE 02 69 09 
FF 2D FF FF 00 00 03 D5 00 FF 2F 

Track9
00 C9 02 02 B9 07 50 02 0A 3C 02 5B 1E BC 18 FF 
2E 00 FF 83 60 99 FE 09 24 6E FE 09 28 6E FE 09 
2C 6E FE 09 30 65 FE 08 BA 08 E3 60 FF 2D FF FF 
00 00 00 21 00 FF 2F 

Track10
00 CA 00 02 BA 07 78 02 0A 46 02 5B 1E 18 9A 43 
75 83 56 83 60 42 62 83 56 83 60 41 6B 83 56 83 
60 40 6F 83 56 92 60 41 75 83 56 83 60 42 59 83 
56 83 60 43 6B 83 56 83 60 44 66 83 56 92 60 FF 
2E 00 FF 00 9A 34 7F 83 56 9E 00 34 7F 83 56 9E 
00 34 7F 83 56 9E 00 34 7F 83 56 9C 10 32 7F 81 
5C 81 70 34 7F 83 56 9C 10 32 7F 81 5C 81 70 34 
7F 83 56 9C 10 32 7F 81 5C 81 70 34 7F 83 56 9C 
10 32 7F 81 5C 81 70 34 7F 83 56 B8 20 45 6E 83 
56 9E 00 43 6E 83 56 9E 00 42 6E 83 56 92 60 3B 
7F 83 56 87 40 47 7F 81 5C 81 70 47 7F 83 56 ED 
1C 40 3C 39 3C 41 46 39 3C 42 5A 39 3C 43 FE 11 
6F 0B 3E 7F 83 56 83 60 40 79 83 56 E9 00 3C 7F 
83 56 85 50 3E 7F 83 56 85 50 40 7F 83 56 EB 2C 
2F 32 39 3C 33 3C 39 3C 39 50 39 3C 3B 78 81 5C 
81 70 3B 78 81 5C 81 70 39 7A 81 5C 81 70 39 7A 
81 5C 81 70 37 7C 81 5C 81 70 37 7D 81 5C 81 70 
36 7E 81 5C 81 70 36 7F 81 5C 81 70 FF 2D FF FF 
00 00 00 E1 00 FF 2F 

Track11
00 CB 03 02 BB 07 4B 02 0A 2D 02 5B 00 BC 18 FF 
2E 00 FF F8 00 9B 53 69 64 78 4C 69 64 78 47 62 
64 78 4C 62 64 78 53 69 64 78 4C 5D 64 78 47 62 
64 78 4C 5F 64 78 53 62 64 78 4C 5B 64 78 47 5D 
64 78 4C 5F 64 78 53 69 64 78 4C 66 64 78 47 64 
64 78 4C 6B 64 78 53 69 64 78 4C 69 64 78 47 62 
64 78 4C 62 64 78 53 69 64 78 4C 5D FE 00 50 07 
5F 64 78 53 62 64 78 4C 5B 64 78 47 5D FE 00 4D 
07 69 64 78 4C 66 64 78 47 64 64 78 4C 6B FE 00 
6A 07 FE 00 77 51 FE 00 6A 40 FE 00 6E 40 FE 00 
72 40 FE 00 76 40 FE 00 7A 29 82 F7 78 53 69 64 
78 4E FE 00 97 07 4E FE 00 94 07 4E FE 00 91 07 
4E FE 00 8E 07 4E FE 00 8B 07 4E FE 00 88 07 4E 
FE 00 85 07 4E 6B 64 8F 78 54 69 64 78 4F 69 64 
78 48 62 64 78 4F 62 64 78 54 69 64 78 4F 5D 64 
78 48 62 64 78 4F 5F 64 78 54 62 64 78 4F 5B 64 
78 48 5D 64 78 4F 5F 64 78 54 69 64 78 4F 66 64 
78 48 64 64 78 4F 6B 64 8F 78 53 69 64 78 4E FE 
01 04 07 4E FE 01 01 07 4E FE 00 FE 07 4E FE 00 
FB 07 4E FE 00 F8 07 4E FE 00 F5 07 4E FE 00 F2 
07 4E 6B 64 8F 78 53 69 64 78 4E FE 01 30 07 4E 
FE 01 2D 07 4E FE 01 2A 07 4E FE 01 27 07 4E FE 
01 24 07 4E FE 01 21 07 4E FE 01 1E 07 4E 6B 64 
78 FF 2D FF FF 00 00 01 66 00 FF 2F 

Track12
00 CC 68 02 BC 07 64 02 0A 37 02 5B 14 A9 38 9C 
33 6E 81 6A 81 6F 2E 6E 72 77 2F 6E 76 7A 30 7F 
81 69 81 6E 31 6E 81 02 81 07 32 6E 64 69 33 6E 
81 71 81 76 34 6E 81 07 81 0C 35 6E 60 65 29 6E 
79 7E 37 6E 5E 63 2B 6E 7E 81 03 39 6E 66 6B 3A 
6E 81 6B 81 70 3B 6E 81 11 81 16 32 6E 60 66 FF 
2E 00 FF 81 E1 00 CC 7A 02 BC 07 50 02 0A 46 02 
5B 1E 8E 7A 9C 36 78 6E 78 36 78 6E 78 36 78 6E 
78 36 78 6E 78 36 78 6E 78 36 78 6E 78 36 78 6E 
78 36 78 6E 78 36 78 6E 78 36 78 6E 78 36 78 6E 
78 36 78 6E 78 36 78 6E 78 36 78 6E 78 36 78 6E 
78 36 78 6E 78 36 78 6E 78 36 78 6E 78 36 78 6E 
78 36 78 6E 78 FE 00 50 50 FE 00 54 50 FE 00 58 
50 FE 00 5C 50 FE 00 60 50 36 78 6E 82 EF 40 FF 
2D FF FF 00 00 00 84 00 FF 2F 

Track13
00 CD 7B 02 BD 07 50 FE 12 1B 07 9D 34 6E 87 40 
9E 00 34 6E 87 40 9E 00 FF 2E 00 FF 00 9D 34 6E 
87 40 F8 00 34 78 87 40 E9 00 CD 68 02 BD FE 01 
13 07 1E 02 ED 7E 3E 8E 78 9D 24 7F 81 66 81 70 
25 6E 81 66 81 70 33 6E 81 66 81 70 34 6E 6E 78 
35 6E 6E 78 29 6E 6E 78 37 6E 6E 78 2B 6E 6E 78 
39 6E 6E 78 33 6E 81 66 81 70 2E 6E 6E 78 2F 6E 
6E 78 30 7F 81 66 81 70 31 6E 6E 78 32 6E 6E 78 
33 6E 81 66 81 70 34 6E 6E 78 35 6E 6E 78 29 6E 
6E 78 37 6E 6E 78 2B 6E 6E 78 39 6E 6E 78 3A 6E 
81 66 81 70 3B 6E 6E 78 32 6E 6E 78 FE 00 72 72 
FE 00 76 72 FE 00 7A 4A 9A 20 CD 7B 02 BD 07 50 
02 0A 48 02 5B 1E 02 ED 00 40 82 D8 78 FF 2D FF 
FF 00 00 00 B9 00 9D 34 6E 87 40 87 40 FF 2F 


Track14
00 CE 01 02 BE FE 15 69 08 B8 38 9E 3C 6E 83 60 
83 60 FF 2E 00 FF 85 CC 20 9E 3C 7F 83 60 83 60 
FF 2D FF FF 00 00 00 12 00 FF 2F 

Track15
00 CF 1E 02 BF 07 64 02 0A 41 02 5B 14 BC 18 FF 
2E 00 FF 81 F0 00 9F 17 7F 85 3C 85 50 21 7F 85 
3C 85 50 23 7F 85 3C 85 50 24 73 85 3C 85 50 23 
7F 83 4C 83 60 21 7F 83 4C 83 60 15 7F 85 3C 85 
50 1F 7D 85 3C 85 50 21 7F 85 3C 85 50 23 7A 85 
3C 85 50 21 7A 83 4C 83 60 1F 7F 83 4C 83 60 13 
7F 85 3C 85 50 1E 7D 85 3C 85 50 1F 71 85 3C 85 
50 21 7F 85 3C 85 50 1F 7F 83 4C 83 60 1E 7A 83 
4C 83 60 17 7F 8D 56 83 86 00 FF 2D FF FF 00 00 
00 7F 00 FF 2F 
